method,r_names_used,distributive,weights_on_harmonics,weights_on_regions,normed_column,harmonics_considered,correlation,p_value,final_ranking_correlate,cleaned_method_name
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,14,0.0331304140241041,0.914435897486191,"[0.9770666737648377, 0.0, 0.48880833104621113, 0.6142135832369026, 0.701459933044587, 0.16999711157209318, 0.5060914174843058, 0.7111816691660137, 0.5378799514686555, 0.14165958348365965, 0.7577281633231524, 0.09953206029080672, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,15,0.0329550434601195,0.9148873387902005,"[0.9787530142886282, 0.0, 0.49036993936097767, 0.6065538532906236, 0.7074000535873537, 0.18585180564053608, 0.4972323198391851, 0.7164069279650009, 0.5358332100291, 0.14458654424222545, 0.7515246401849164, 0.10555675527242256, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,16,0.0271131323535935,0.9299383357318896,"[1.0, 0.0, 0.4853564381997871, 0.6119505955190839, 0.707694953243114, 0.1891179660596513, 0.49187164858362464, 0.7281228524674397, 0.5448077329523089, 0.14994032786138298, 0.7614639480301866, 0.10021660416806395, 0.9973688573449881]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,17,0.0322172105023212,0.9167869345323147,"[0.9961461660178696, 0.0, 0.48883069554445835, 0.6239351814365675, 0.7081260060883704, 0.19524154594515536, 0.48151503148886915, 0.727441926094795, 0.5450457982874071, 0.15255940363877807, 0.776936418796245, 0.10554235804174597, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,18,0.0364120234054077,0.9059928272895496,"[0.9963692342892391, 0.0, 0.48556941069775045, 0.6199071948642579, 0.7137348036253277, 0.19768833556745444, 0.47867719314825385, 0.7319326762779463, 0.5512268515640096, 0.15747672825213826, 0.7785623203688001, 0.10866693028464935, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,19,0.025789584013168,0.9333514528641786,"[1.0, 0.0, 0.48419977352681154, 0.6184832739011745, 0.7074073963009057, 0.20066781836683342, 0.466972031960339, 0.7384058714255027, 0.5413595261789784, 0.15293154960072064, 0.7775322312224592, 0.09792154070039624, 0.9873974466685929]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,20,0.0337101984884081,0.9129435772788684,"[1.0, 0.0, 0.4824174737505671, 0.6206983917473963, 0.7169908100378601, 0.20739450003631296, 0.4705763839370768, 0.7419664010136998, 0.5471378984137436, 0.1618637318351651, 0.7924013374627259, 0.1010485569916695, 0.9925704064944695]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,21,0.0327818268836251,0.915333258346789,"[1.0, 0.0, 0.48070021453333445, 0.6225365762187551, 0.7103425243634462, 0.21339329565518916, 0.4606186974195155, 0.7451632485790028, 0.5425237376664659, 0.16192737061448162, 0.7933407053324432, 0.0965255996581622, 0.992902956858683]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,22,0.0318054327476587,0.9178472588469584,"[1.0, 0.0, 0.47405496662926566, 0.6134177157986263, 0.7061399683630231, 0.21240088273838495, 0.4549674552598065, 0.7392371176267024, 0.5411546291912975, 0.16032475126886395, 0.7916610191231985, 0.09816027237835277, 0.9813452308952526]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,23,0.0351271141022713,0.9092976613632546,"[1.0, 0.0, 0.4780049430565734, 0.6164830943110319, 0.7145064229281989, 0.21923045099375912, 0.45237477711367463, 0.746317947827778, 0.5390144941716807, 0.1659837758322976, 0.8032374250950002, 0.1000705514947735, 0.9855535508063339]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,24,0.0369750498107258,0.9045451387248976,"[1.0, 0.0, 0.4745223154854494, 0.6192525835172378, 0.713557962509426, 0.21913911620215393, 0.4498642820665104, 0.749516088270517, 0.5370137178018566, 0.16198236185316453, 0.804276653448698, 0.10178108808070462, 0.989313406089138]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,25,0.034948957259925,0.909755994557718,"[1.0, 0.0, 0.47083416115609666, 0.6162353355302059, 0.7110343204087436, 0.22291541677937332, 0.44400501199094206, 0.7454907588267362, 0.5374309386905407, 0.16246360077153071, 0.8061718104969104, 0.09950027151733519, 0.9805263719583334]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,26,0.0371262812288596,0.9041563291841376,"[1.0, 0.0, 0.4767232325640008, 0.6233272424895766, 0.711952878019521, 0.22911787603242273, 0.4449338133947502, 0.7522796908440976, 0.5409067104737102, 0.16577168954758498, 0.815933729010651, 0.1003440002134648, 0.9839701199340454]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,27,0.0404064471817319,0.8957281377916885,"[1.0, 0.0, 0.476386768965309, 0.6209879675132762, 0.7127239193990226, 0.23479462064782042, 0.44043846263458875, 0.7584926133268689, 0.5440242877496133, 0.16878233824373298, 0.8173531547806592, 0.10108914624613986, 0.9870802042128791]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,28,0.0375098844674382,0.9031701900059816,"[1.0, 0.0, 0.4780298243982651, 0.620247901220067, 0.7144810502599256, 0.2358756817611288, 0.43837524538431144, 0.756141098199314, 0.5407226275944171, 0.17034277930267655, 0.8193561369723038, 0.1011095726666783, 0.9802354740352504]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,29,0.0353440550423419,0.9087395856074788,"[1.0, 0.0, 0.47458796178564316, 0.6195248817520285, 0.7080666542344495, 0.23264150558200578, 0.43186299168081516, 0.7539615228034698, 0.537652324175305, 0.1695415163800007, 0.8148296991597509, 0.10109681314601435, 0.9739030134841251]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,30,0.0364016759389507,0.9060194358555806,"[1.0, 0.0, 0.47528223512266543, 0.6204984357280605, 0.7093962150316542, 0.23432715685400332, 0.4315245028655135, 0.7594815997950454, 0.5364050624235336, 0.16931741975475673, 0.8164212515194507, 0.10140872715350965, 0.976761052621562]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,31,0.0347999390827662,0.910139384249669,"[1.0, 0.0, 0.4732978946102622, 0.6206080014837132, 0.7065525489381906, 0.23457264812683107, 0.4270211225204622, 0.7580176674718413, 0.5366466479227657, 0.16821725007866364, 0.8184830650168541, 0.09925394134094073, 0.9715740201946059]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,32,0.032869104052586,0.915108573778438,"[1.0, 0.0, 0.4714203950236792, 0.6162692959582441, 0.7038615519821645, 0.23479223909632396, 0.4228007031698215, 0.7566604717755867, 0.5368329212731481, 0.16719736228289256, 0.8151647536839617, 0.09726758275620495, 0.9667302104642342]",Method D
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,2,0.8879980233650883,5.048092524476688e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.2916666666666667, 0.0, 0.4375, 0.9375000000000001, 1.0, 0.8437500000000001, 1.0, 0.8437500000000001]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,3,0.9044154141518158,2.1810150995094134e-05,"[0.0, 0.0, 0.0, 0.2, 0.27999999999999997, 0.5485714285714286, 0.33999999999999997, 0.5599999999999999, 1.0, 0.8685714285714285, 0.74, 0.7085714285714284, 0.8355555555555556]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,4,0.9250114891112964,5.978671839695819e-06,"[0.0, 0.0, 0.1149425287356322, 0.19540229885057475, 0.2758620689655173, 0.4157088122605364, 0.2758620689655173, 0.557029177718833, 1.0, 0.7375478927203066, 0.7550839964633069, 0.7777777777777779, 0.8505747126436783]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,5,0.8410849163720703,0.0003146836872782,"[0.0, 0.019379844961240317, 0.18023255813953493, 0.24127906976744184, 0.14119601328903653, 0.2325581395348837, 0.16611295681063126, 0.5116279069767443, 1.0, 0.7282741738066096, 0.738372093023256, 0.5722154222766219, 0.6976744186046513]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,6,0.8397787950551812,0.0003283036133609,"[0.0737472207969899, 0.0, 0.21959979476654695, 0.306310928681375, 0.25364023991082957, 0.4166239096972806, 0.2729604925602873, 0.586454592098512, 1.0, 0.732683427398666, 0.7331965110312982, 0.5358113372479715, 0.7398665982555157]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,7,0.821858704802542,0.0005671216718471,"[0.15868236152933649, 0.0, 0.13879003558718858, 0.2633451957295373, 0.2734738571037502, 0.42511438739196744, 0.2633451957295373, 0.5336205281887993, 1.0, 0.5831215048296898, 0.6583629893238433, 0.5304524656837823, 0.746144721233689]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,8,0.829062056738792,0.0004586332221389,"[0.14514899853444066, 0.0, 0.1670737664875427, 0.2453765091771931, 0.2844357596482656, 0.3813059762253703, 0.28222485867820496, 0.5559554549714363, 1.0, 0.5188731476958149, 0.6717645534031884, 0.5761928024751669, 0.717772349780166]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,9,0.8406231977929761,0.0003194460882812,"[0.15443641622842233, 0.0, 0.1357738207993938, 0.22902064784997156, 0.4268907845449711, 0.39946594085137055, 0.44260276567531714, 0.609301003978026, 1.0, 0.5165385522909377, 0.666603523394582, 0.5522775552729142, 0.8505007862840782]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,10,0.8091979268460958,0.0008061457777461,"[0.22738572020439163, 0.0, 0.12186502658945533, 0.26902361552271775, 0.41207778803451084, 0.32520172825379284, 0.39399898724853827, 0.5720241218984484, 1.0, 0.5893049499871761, 0.6861427979560831, 0.4878740025098623, 0.8031663130406395]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,11,0.8047322157254635,0.0009071682471779,"[0.297391679151009, 0.0, 0.1466699057173622, 0.25971058644325984, 0.48342442021040666, 0.3020005984114896, 0.4293602437166795, 0.6320830159939073, 1.0, 0.5797927320204549, 0.8100152322924601, 0.5216486662568018, 0.8502433855425675]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,12,0.7758455279388677,0.0018250009891509,"[0.2782680847853965, 0.0, 0.20526763292666048, 0.3187564846481959, 0.5908576601040961, 0.41344195519348276, 0.47427019687712146, 0.6888905967797719, 1.0, 0.5378633586372895, 0.813703262498559, 0.487173157234257, 0.8989517741362881]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,13,0.7847506106475772,0.0014875475789838,"[0.3498891555250828, 0.0, 0.2532707005858128, 0.34938587663714016, 0.6119968003656725, 0.3943628117377718, 0.45918592910224815, 0.7100690796627851, 1.0, 0.6248398940742178, 0.8862166904427513, 0.5117844917102644, 0.9855845496172766]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,14,0.7421517029135625,0.0036734539536628,"[0.38758486701088607, 0.0, 0.2734717150188023, 0.3756466853492416, 0.6416737939117491, 0.39244384369135965, 0.428299914473059, 0.6674935821567011, 1.0, 0.5687784509263272, 0.9394342551236969, 0.4922521806490253, 0.9591761815930918]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,15,0.6872570340844117,0.0094446621364623,"[0.4794657725012324, 0.0, 0.28456187370367586, 0.46947516630585356, 0.6419433861820848, 0.3837200358678732, 0.46680517922739945, 0.7141306408191154, 0.9890546517729969, 0.6002307571913514, 0.9593331370752796, 0.4322191214429231, 1.0]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,16,0.6681774610696593,0.0125505899830333,"[0.5357108853311148, 0.0, 0.3110917086980101, 0.44592208414824835, 0.6616681775603724, 0.43879217899617007, 0.45394228831035943, 0.7277786086311946, 0.9788263207113852, 0.5637498499859599, 0.9759836401349884, 0.4586363105910311, 1.0]",Method C
Experimental_methods ,all_ranges,True,False,True,normed_values_normed_weighted_modulations,17,0.6257823321687264,0.0221516199509611,"[0.5621599610899343, 0.0, 0.3229393656393762, 0.45542399632993424, 0.6845402392564375, 0.41289441234581836, 0.4411253502127219, 0.7388764793586123, 0.9017064590257419, 0.5689740130852514, 0.9764837407412899, 0.3963528950649513, 1.0]",Method C
